Unnamed: 0,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC 1,PC 2,PC 3,class,CoinName,Class
42,Scrypt,PoW/PoS,41.99995383,42.0,-0.3332522209458738,0.9811994390113564,-0.5878944286056076,0,42 Coin,0
404,Scrypt,PoW/PoS,1055184902.04,532000000.0,-0.31658787879948586,0.9807741857698961,-0.5882933592179417,0,404Coin,0
1337,X13,PoW/PoS,29279424622.5027,314159265359.0,2.297126335506353,1.476943152147111,-0.677875323778626,0,EliteCoin,0
BTC,SHA-256,PoW,17927175.0,21000000.0,-0.14435387817098552,-1.2857190360049575,0.1973937729027359,3,Bitcoin,3
ETH,Ethash,PoW,107684222.6865,0.0,-0.1528095435369509,-1.9741146370215368,0.3973671249323365,3,Ethereum,3
LTC,Scrypt,PoW,63039243.3000049,84000000.0,-0.1613395052203736,-1.1055649137854837,-0.00608177120737851,3,Litecoin,3
DASH,X11,PoW/PoS,9031294.37563393,22000000.0,-0.4039611677951102,1.1851272774784627,-0.5199357231287666,0,Dash,0
XMR,CryptoNight-V7,PoW,17201143.1449131,0.0,-0.13081576317140356,-2.1274249990324354,0.38515207938813306,3,Monero,3
ETC,Ethash,PoW,113359703.0,210000000.0,-0.1512515445884594,-1.9742782092758033,0.3973494669076083,3,Ethereum Classic,3
ZEC,Equihash,PoW,7383056.25,21000000.0,-0.16432765671233265,-2.045406626267336,0.4097330035322232,3,ZCash,3
BTS,SHA-512,PoS,2741570000.0,3600570502.0,-0.262758266397189,0.7486453349211969,-0.11119834933022411,0,Bitshares,0
DGB,Multiple,PoW,11406219141.0,21000000000.0,0.1618068174750638,-1.8204955649032033,0.34515228510436846,3,DigiByte,3
BTCD,SHA-256,PoW/PoS,1288862.0,22000000.0,-0.3150970816699022,0.8009786483868678,-0.3844410407051055,0,BitcoinDark,0
XPY,SHA-256,PoS,11995334.8847328,12500000.0,-0.2692990317933703,0.6201890997675754,-0.04578892793893873,0,PayCoin,0
PRC,Scrypt,PoW,5768310.0,21000000.0,-0.16248588268979733,-1.1055152617517423,-0.006057563359173133,3,ProsperCoin,3
KOBO,X15,PoW/PoS,25542535.5881841,350000000.0,-0.25704804724409414,1.7392218688433232,-0.6723416595628043,0,KoboCoin,0
SPR,X11,PoW,11149733.9976203,20000000.0,-0.2334024685340522,-0.9015694766339846,0.061904106624789824,3,Spreadcoin,3
ARG,Scrypt,PoW,12205795.4449549,64000000.0,-0.16210240525116307,-1.1055488102142008,-0.0060629743084794204,3,Argentum,3
AUR,Scrypt,PoW/PoS,18135099.992959,16768584.0,-0.3329117631967516,0.981186193063979,-0.5879018559183401,0,Aurora Coin,0
BLU,Scrypt,PoW/PoS,635423900.0,0.0,-0.32548810451933347,0.9811928026516871,-0.5881106696532348,0,BlueCoin,0
XMY,Multiple,PoW,1688254250.0,2000000000.0,-0.09162255409905687,-1.8056000386231303,0.34988228816323147,3,MyriadCoin,3
MOON,Scrypt,PoW,88.0,384000000000.0,2.559400174710374,-1.4044940124145666,-0.034811243537652595,3,MoonCoin,3
ZET,SHA-256,PoW,170204389.754849,169795588.0,-0.1414384488461575,-1.2858364835843439,0.1973308083631986,3,ZetaCoin,3
SXC,Scrypt,PoW,128940951.183046,250000000.0,-0.15935752198280612,-1.1056948551825627,-0.006116629717962147,3,SexCoin,3
QTL,Scrypt,PoW,7357794.7925,100000000.0,-0.16190644461759765,-1.1055767903779434,-0.006064020474683555,3,Quatloo,3
ENRG,Scrypt,PoW/PoS,123062801.128773,0.0,-0.3317485420627567,0.9811981537716459,-0.587936308081827,0,EnergyCoin,0
QRK,Quark,PoW,259557164.91477,247000000.0,-0.23034894424967212,-0.48167196159751924,0.07526728097062686,3,QuarkCoin,3
RIC,Groestl,PoW,49548585.1412917,84000000.0,-0.2002317258327572,-1.222316095644968,0.0775974433789924,3,Riecoin,3
DGC,Scrypt,PoW,33442988.3440364,48166000.0,-0.16195515656397955,-1.1055367031376573,-0.006069015750357874,3,Digitalcoin ,3
BTB,Scrypt,PoW/PoS,42579.476901,500000.0,-0.3332481570786216,0.9811990492831796,-0.5878944805226876,0,BitBar,0
CAT,Scrypt,PoW,7219956.64626131,21000000.0,-0.1624681453104684,-1.1055152769127985,-0.006058057368946603,3,Catcoin,3
CBX,Scrypt,PoW/PoS,1039116.65144562,1000000.0,-0.33323243618260523,0.9811986495586874,-0.5878948570984784,0,CryptoBullion,0
CCN,Scrypt,PoW,4703879.51824446,13140000.0,-0.16255460684741885,-1.1055091305775606,-0.0060566124986462,3,CannaCoin,3
CRYPT,X11,PoW,4996986.20575291,18000000.0,-0.23349182535806054,-0.9015678551079691,0.0619063502431468,3,CryptCoin,3
CSC,Scrypt,PoC,39999997299.8568,40000000000.0,0.705335554453807,0.34690688132114633,-0.3015870642109006,0,CasinoCoin,0
DMD,Groestl,PoW/PoS,3304487.74735637,4380000.0,-0.3719081768338647,0.8644446713622569,-0.5042212575687729,0,Diamond,0
XVG,Multiple,PoW,15929530669.1206,16555000000.0,0.1855664663485604,-1.8170817818218785,0.3439458370105756,3,Verge,3
DVC,SHA-256,PoW,18773857500.0,21000000000.0,0.2335373481818538,-1.3022498703320247,0.18943985592391305,3,DevCoin,3
EAC,Scrypt,PoW,12539015186.822,13500000000.0,0.08620550104254561,-1.116141356860377,-0.01133217497696467,3,EarthCoin,3
EFL,Scrypt,PoW,20910478.8062499,21000000.0,-0.1623008635650192,-1.1055154198971637,-0.006062716389630654,3,E-Gulden,3
EMC2,Scrypt,PoW,218871896.499999,299792458.0,-0.15790570421166755,-1.1057345644876253,-0.006150962998585946,3,Einsteinium,3
EMD,Scrypt,PoW,19496786.31025,32000000.0,-0.1622401602124972,-1.1055239700980861,-0.006063059070443017,3,Emerald,3
EXCL,PoS,PoS,5679705.0,0.0,-0.3525260814577636,1.6240942237717133,-0.11589382494303163,0,Exclusive Coin,0
FLT,Scrypt,PoS/PoW/PoT,461829905.32893,0.0,-0.24312489365280726,0.39004034101635715,-0.2659989610625444,0,FlutterCoin,0
FRK,Scrypt,PoW,1142732.14912776,11235813.0,-0.16261161822471154,-1.1055076107215112,-0.006055258002955998,3,Franko,3
FTC,NeoScrypt,PoW,208669093.00773,336000000.0,-0.1732219647461743,-1.5763566899985915,0.259405280542651,3,FeatherCoin,3
GDC,Scrypt,PoW,884125802.0,1420609614.0,-0.14183183335607186,-1.1066142179141325,-0.0064612919192957325,3,GrandCoin,3
GLC,Scrypt,PoW,65672720.4708748,70000000.0,-0.1614065707169713,-1.1055540404243294,-0.006081618965668427,3,GlobalCoin,3
GLD,Scrypt,PoW,41658647.9999715,72245700.0,-0.16168407449945485,-1.1055555381970448,-0.0060736149155570926,3,GoldCoin,3
HBN,Scrypt,PoW/PoS,89266933.684704,120000000.0,-0.3313108290527683,0.9811050707488582,-0.5879337936423739,0,HoboNickels,0
HYP,X11,PoS,1678520090.7713,0.0,-0.3379833994801156,1.0043301373851872,-0.18184717435726608,0,HyperStake,0
IFC,Scrypt,PoW,90595753018.6314,90600000000.0,1.586512856455828,-1.1769892069863865,-0.04366956796515816,3,Infinite Coin,3
IOC,X11,PoW/PoS,17650913.9743456,22000000.0,-0.4038558463913883,1.1851271874548055,-0.5199386564709363,0,IOCoin,0
IXC,SHA-256,PoW,21089348.999,21000000.0,-0.14431524020087716,-1.2857190690308267,0.19739269678350194,3,IXcoin,3
KGC,Scrypt,PoW,151447649.8,265420800.0,-0.1589732019286378,-1.1057070973908192,-0.006125443812926573,3,KrugerCoin,3
LKY,Scrypt,PoW,19326319.14375,20000000.0,-0.16232730891048028,-1.105514624718901,-0.006062102395778798,3,LuckyCoin,3
LTB,Scrypt,PoW,1104344.22938102,1350000.0,-0.1626821659899001,-1.1054999128980298,-0.0060545046046397814,3,Litebar ,3
MAX,SHA3,PoW/PoS,61445805.0,100000000.0,-0.4103468913892414,2.4431850158973747,-0.639543893351454,0,MaxCoin,0
MEC,Scrypt,PoW,38151999.9930997,42000000.0,-0.16194132773516112,-1.1055319512662385,-0.0060701565107962605,3,MegaCoin,3
MED,HybridScryptHash256,PoW,40431856.9,200000000.0,-0.12603112454126708,-1.9910230590134605,0.3405298179351369,3,MediterraneanCoin,3
MINT,Scrypt,PoS,21293925445.4969,0.0,-0.027331442589936524,0.8001802106130623,-0.2564859180935572,0,MintCoin,0
MINC,Scrypt,PoW,5804204.88794916,10000000.0,-0.16256342107505636,-1.1055066971610459,-0.006056751800148544,3,MinCoin,3
MZC,SHA-256,PoW/PoS,1613836099.99999,2419200000.0,-0.278400380184343,0.7990952672878288,-0.38516932945904564,0,MazaCoin,0
NAUT,Scrypt,PoS,16180000.0,16180000.0,-0.28720525115098416,0.8003898379579956,-0.2492461016564658,0,Nautilus Coin,0
NAV,X13,PoW/PoS,66087096.2077108,0.0,-0.2868428540518227,1.721863102483686,-0.6444067926540523,0,NavCoin,0
NOBL,Scrypt,PoW,2366066305.76482,15000000000.0,-0.0274624975208909,-1.117203060024775,-0.007982552295599977,3,NobleCoin,3
NMC,SHA-256,PoW,14736400.0,21000000.0,-0.14439286561098816,-1.285719002680371,0.1973948587551526,3,Namecoin,3
NYAN,Scrypt,PoW,334709223.483138,337000000.0,-0.1562265537127834,-1.1057647453261255,-0.006193170011703376,3,NyanCoin,3
OPAL,X13,PoW/PoS,15156364.3306548,0.0,-0.2874651664534854,1.7218636344063019,-0.6443894604200817,0,OpalCoin,0
ORB,NeoScrypt,PoW/PoS,3220616.279225,3770000.0,-0.3486344079881198,0.510602430287056,-0.3223403239684764,0,Orbitcoin,0
POT,Scrypt,PoW/PoS,222677226.014206,420000000.0,-0.327554070592011,0.9808700874359184,-0.5880016610649261,0,PotCoin,0
PXC,Scrypt,PoW/PoS,73959274.625,98000000.0,-0.33165382422517065,0.9811223605538344,-0.5879269367451164,0,PhoenixCoin,0
RDD,Scrypt,PoW/PoS,29315567169.0888,0.0,0.02494881598093674,0.9808932660799149,-0.5978708072975614,0,Reddcoin,0
RPC,Scrypt,PoW,1104157.42169891,21000000.0,-0.16254287303503198,-1.1055152130391452,-0.006055976101719945,3,RonPaulCoin,3
SBC,Scrypt,PoW,24215181.725,250000000.0,-0.1606371451632611,-1.1056937614224076,-0.006080990498337706,3,StableCoin,3
SMC,Scrypt,PoW,25593737.1355044,51200000.0,-0.1620295575225815,-1.1055389835329967,-0.006066571784163208,3,SmartCoin,3
SUPER,X11,PoS,50707661.7493518,0.0,-0.35787331318892646,1.004347138323777,-0.1812932136180417,0,SuperCoin,0
SYNC,X11,PoW/PoS,1177.0,1000.0,-0.4042274518554486,1.1851445009419048,-0.5199310026161882,0,SyncCoin,0
SYS,SHA-256,PoW,563336541.299966,888000000.0,-0.13154362686786222,-1.2863998072970133,0.19714323627628388,3,SysCoin,3
TES,Multiple,PoS,80260463.7331396,100000000.0,-0.24955147719883342,0.10179761391273529,0.10738643667018101,0,TeslaCoin,0
TGC,SHA-256,PoW,43536800.0,47011968.0,-0.14385656523863727,-1.2857395572556993,0.197383109693527,3,TigerCoin,3
TIT,PHI1612,PoS,1622326490.46336,2300000000.0,-0.31241653537960073,1.5877170387128556,-0.3028163706712403,0,TittieCoin,0
TOR,X11,PoW/PoS,1431851.00002479,10000000.0,-0.4041390896639513,1.1851367004461715,-0.5199322382997017,0,TorCoin,0
TRC,SHA-256,PoW,22935396.0,42000000.0,-0.1441438185834451,-1.2857354396089484,0.19739049589512975,3,TerraCoin,3
UNB,SHA-256,PoW,2278150.0,80000000.0,-0.1441268503168644,-1.2857648119267657,0.1973946799949903,3,UnbreakableCoin,3
UNO,SHA-256,PoW,200911.79151896,250000.0,-0.14471756476237976,-1.2857026942315228,0.19740135926427074,3,Unobtanium,3
URO,X11,PoW,1207310.0,0.0,-0.23366572934260252,-0.90155380013021,0.06190898790209539,3,UroCoin,3
USDE,Scrypt,PoW/PoS,1098952592.6,1600000000.0,-0.30848223451065865,0.9799421483634951,-0.5883882348043091,0,UnitaryStatus Dollar,0
UTC,Scrypt,PoW/PoS,50235211.141939,100000000.0,-0.33192952616810484,0.9811210510624389,-0.5879190129878201,0,UltraCoin,0
VIA,Scrypt,PoW,23150892.1679687,23000000.0,-0.1622593107710258,-1.1055170005626003,-0.0060636286017178385,3,ViaCoin,3
VRC,Scrypt,PoST,32021108.4136696,0.0,-0.30240505270080753,0.23016237565530062,-0.26920340293295897,0,VeriCoin,0
VTC,Lyra2REv2,PoW,51173723.8166347,84000000.0,-0.19037878799324168,-1.159442323448754,0.1820184503745495,3,Vertcoin,3
WDC,Scrypt,PoW,119606941.0,265420800.0,-0.15936225716569605,-1.105706764845174,-0.006114608103436575,3,WorldCoin,3
XC,X11,PoW/PoS,6950831.0970606,5500000.0,-0.4041035540253452,1.1851401466552778,-0.5199337794648276,0,X11 Coin,0
XCR,Multiple,PoS,100000000.0,0.0,-0.25001916537822333,0.1018752710757139,0.10738720796819688,0,Crypti,0
XJO,SHA-256,PoW,39195739.362088,45000000.0,-0.14392387025948974,-1.2857379453323345,0.19738473767301573,3,JouleCoin,3
XST,X13,PoW/PoS,33093725.4123502,0.0,-0.2872459934347039,1.7218634470677792,-0.6443955646822359,0,StealthCoin,0
ZCC,Scrypt,PoW/PoS,147990237.978331,1000000000.0,-0.3243551425552191,0.9804192601935838,-0.5880196797190695,0,ZCC Coin,0
BCN,CryptoNight,PoW,184066828814.0,184467440735.0,3.855700018886193,-2.444203349974259,0.35650022382221286,3,ByteCoin,3
XDN,CryptoNight,PoW,6906587610.38292,10000000000.0,0.4542469383186407,-2.3065069335122264,0.42985523309175694,3,DigitalNote ,3
BURST,Shabal256,PoC,1813033920.0,2158812800.0,0.09947126827952793,0.6569708611063887,-0.14196176145698244,0,BurstCoin,0
SJCX,Counterparty,PoS,51173144.0,500000000.0,-0.3291186940225095,1.5921758471219665,-0.028796949904474643,0,StorjCoin,0
MONA,Scrypt,PoW,68194674.8711679,105120000.0,-0.16112679623844045,-1.1055814123629324,-0.006085107298833079,3,MonaCoin,3
NTRN,SHA-256,PoW/PoS,39121694.0,68000000.0,-0.3143087243377266,0.800942436130441,-0.3844573604684539,0,Neutron,0
FAIR,Groestl,PoW/PoS,53193831.0,0.0,-0.3713296379657709,0.8644475607295151,-0.504237907395857,0,FairCoin,0
NLG,Scrypt,PoW,415032420.0,1680000000.0,-0.14572482058325337,-1.1068112886593067,-0.006321080160149903,3,Gulden,3
RBY,Scrypt,PoS,27184490.3918338,0.0,-0.28718548653456355,0.8004023213123949,-0.24924863489658666,0,RubyCoin,0
PTC,Scrypt,PoW,137517654.41397,166386000.0,-0.1598454492395111,-1.1056298401186933,-0.006113286721298658,3,PesetaCoin,3
KORE,X13,PoW/PoS,2022464.886973,12000000.0,-0.28754058114370906,1.7218544279784571,-0.6443858894866318,0,Kore,0
WBB,Scrypt,PoW,181919.2435974,2628000.0,-0.16268437740881841,-1.1055008983574606,-0.006054286401862885,3,Wild Beast Coin,3
NOTE,Scrypt,PoS,174646113.934655,500000000.0,-0.2818392744439946,0.8000114645998039,-0.24933626184330088,0,Dnotes,0
FLO,Scrypt,PoW,152270664.860648,160000000.0,-0.15971045434266792,-1.1056250218478907,-0.006117829078809885,3,Flo,3
8BIT,Scrypt,PoW/PoS,1467841.0,0.0,-0.3332342865019,0.981199423714308,-0.5878949281090502,0,8BIT Coin,0
STV,X13,PoW/PoS,7096834.0,10000000.0,-0.28749275607718994,1.7218559322480123,-0.644387466567681,0,Sativa Coin,0
ABY,Scrypt,PoW,792537250.0,1000000000.0,-0.14593255973671512,-1.1062857607352234,-0.006398624567334976,3,ArtByte,3
FLDC,Stanford Folding,PoW,719416990.0,1000000000.0,-0.1371393614675457,-2.073534922825245,0.5381125822169511,3,Folding Coin,3
U,X11,PoS,2689812.0,20000000.0,-0.35831825734478906,1.0043320671594362,-0.18127837043845138,0,Ucoin,0
UIS,Multiple,PoW,65113302.0,0.0,-0.12563302022663903,-1.804025820003862,0.3505844363167999,3,Unitus,3
CYP,QuBit,PoW,6365285.0,0.0,-0.18517441062494774,-1.5487646290312675,0.20581913698972001,3,CypherPunkCoin,3
OMC,Scrypt,PoW,10140044.4430293,3371337.0,-0.16255743169418524,-1.1055015811474138,-0.006057730918240207,3,OmniCron,3
VTR,Scrypt,PoW/PoS,11604722.0,20000000.0,-0.33296864966222445,0.9811837451796164,-0.587899875562005,0,Vtorrent,0
GRE,Scrypt,PoW,4610340640.89,10000000000.0,-0.035484240148315374,-1.1133333331418132,-0.008371858230653645,3,GreenCoin,3
XCN,M7 POW,PoW,708506520.0,1840000000.0,-0.13560394501969203,-2.2108678215692903,0.3682467009567849,3,Cryptonite,3
MSC,Scrypt,PoW,619478.0,619478.0,-0.16269326900930042,-1.1054993390253594,-0.0060542848920879236,3,MasterCoin,3
SOON,SHA-256,PoW,12462620.0,21000000.0,-0.14442064847293618,-1.285718978932921,0.19739563254507259,3,SoonCoin,3
1CR,Scrypt,PoW,88213.0,92000000000.0,0.4894669344088339,-1.1771331087420942,-0.012943807329513647,3,1Credit,3
ISL,X11,PoW/PoS,1513704.0,0.0,-0.40420897768009934,1.1851444859236446,-0.5199315172692621,0,IslaCoin,0
NXS,SHA3,PoW/nPoS,63657220.0,78000000.0,-0.39643251441714716,3.3618737078507754,-0.42758080297939,0,Nexus,0
MARS,X11,PoW,32221574.820996,33000000.0,-0.23305284132573434,-0.9015798189411932,0.06189596211646642,3,MarsCoin ,3
CTO,Lyra2RE,PoW,13742738.0,65789100.0,-0.1413834896062605,-2.2158621637367992,0.35261693886985734,3,Crypto,3
ACP,SHA-256,PoW,14747200.0002,53760000.0,-0.14416050403073308,-1.2857445108179424,0.1973924017298304,3,Anarchists Prime,3
DRZ,QUAIT,PoW/PoS,8568038.35935056,5060000.0,-0.41471758707954803,1.8379809766291637,-0.690974534674583,0,Droidz,0
BSC,X11,PoW,15863837.5,21000000.0,-0.23333777903233657,-0.9015703045015065,0.06190242747995863,3,BowsCoin,3
SQL,X11,PoS/PoW,329200.01639,0.0,-0.3463144611083111,0.9814495123199077,-0.10222045113652413,0,Squall Coin,0
SONG,Scrypt,PoW,32565300.0,210240000.0,-0.1608169680724795,-1.105662890173959,-0.006080854556476602,3,Song Coin,3
ZNY,Scrypt,PoW,75614500.0,250000000.0,-0.16000910719834913,-1.1056942982389584,-0.006098482196914267,3,BitZeny,3
DIGS,Scrypt,PoS,100000000.0,100000000.0,-0.28558688680606126,0.8003236975007889,-0.2492809035960958,0,Diggits,0
EXP,Ethash,PoW,10495278.0,16906397.0,-0.15387722942642057,-1.9741267858588625,0.39739893319951236,3,Expanse,3
CON,X13,PoW/PoS,23042604.0,50000000.0,-0.28701436526436436,1.7218246203803513,-0.6443958886149216,0,Paycon,0
SC,Blake2b,PoW,33098296530.0,0.0,0.36538783651149254,-2.15214592579768,0.4319776422978562,3,Siacoin,3
EMC,SHA-256,PoW/PoS,43059794.804778,1000000000.0,-0.30765382881764997,0.8002167088258243,-0.384528496802511,0,Emercoin,0
EGC,X15,PoW/PoS,13530556.4180753,26298000.0,-0.25948948317609244,1.7394740394323231,-0.6723133301829214,0,EverGreenCoin,0
MND,X11,PoW,15867695.0,16000000.0,-0.23337317597908946,-0.9015664113756198,0.06190280061012718,3,MindCoin,3
I0C,SHA-256,PoW,20997476.8650231,21000000.0,-0.1443163627680627,-1.2857190680713102,0.19739272804850172,3,I0coin,3
DCR,BLAKE256,PoW/PoS,10365046.9281661,21000000.0,-0.07666430915220848,0.9256342044643211,-0.5844331664383334,0,Decred,0
RVR,Scrypt,PoW,210000000.0,210000000.0,-0.15865063036308072,-1.1056645564371377,-0.006141219374147177,3,Revolution VR,3
HODL,1GB AES Pattern Search,PoW,11448949.0,81962100.0,-0.1605547948150058,-1.9562413980163773,0.25744351830381923,3,HOdlcoin,3
EDRC,SHA-256,PoW/PoS,3669691.84494672,22000000.0,-0.3150679907873611,0.8009786235213853,-0.3844418509251514,0,EDRCoin,0
HTC,X11,PoW/PoS,10996318099.0,26550000000.0,-0.08165759823549044,1.1643569433568017,-0.5256614502952944,0,Hitcoin,0
GAME,Scrypt,PoW,69836100.0,84000000.0,-0.1612564557910627,-1.1055649847721218,-0.006084084245238559,3,Gamecredits,3
DBIC,SHA-256,PoW/PoS,5129014.0,10500000.0,-0.31513168100830474,0.8009875625623676,-0.38444148632827396,0,DubaiCoin,0
DIEM,SHA-256,PoW,21739971929.0,21626280000.0,0.2742192894923389,-1.302768490972978,0.18838355649859614,3,CarpeDiemCoin,3
PWR,NIST5,PoW/PoS,10069449031.9252,0.0,-0.24003810112093749,1.4336174652369502,-0.670790825520511,0,PWR Coin,0
BLRY,Scrypt,PoW/PoS,8998743.2411911,42000000.0,-0.3328445376388067,0.9811666424653956,-0.5879006362703711,0,BillaryCoin,0
GPU,Scrypt,PoS,40477042.0,221052632.0,-0.2854560660428046,0.8002300635585117,-0.24926971280228824,0,GPU Coin,0
ADZ,X11,PoW,45110324.0,84000000.0,-0.23253382665971759,-0.901619663846789,0.061887756629365846,3,Adzcoin,3
SOIL,Dagger,PoW,5702048.0,30000000.0,-0.1668122747590926,-2.20797040729069,0.4200510429440641,3,SoilCoin,3
YOC,Scrypt,PoW,636462.55983338,168351300.0,-0.1615040414289694,-1.1056299407739074,-0.006066851870554382,3,YoCoin,3
SIB,X11GOST,PoW,17263355.0,24000000.0,-0.12309871191064647,-2.1770575166043464,0.4316637604720893,3,SibCoin,3
ERC,X11,PoW/PoS,10407269.7881868,384000000.0,-0.401378203579524,1.1848453978766806,-0.5199633010538648,0,EuropeCoin,0
ZEIT,Scrypt,PoS,36971236046.8073,99000000000.0,0.8660192717760808,0.7229317858937356,-0.26923503232347146,0,ZeitCoin,0
SWING,SHA-256,PoW/PoS,4377081.60953993,40000000.0,-0.3149317486428736,0.8009646007351499,-0.3844434396514066,0,SwingCoin,0
SAFEX,Scrypt,PoC,2147483647.0,2147483647.0,-0.025506250197528443,0.3767754417560533,-0.28587075650489846,0,SafeExchangeCoin,0
NEBU,PoS,PoS,20000000.0,20000000.0,-0.3522093283211578,1.6240785015452786,-0.11590019605332819,0,Nebuchadnezzar,0
FRN,Scrypt,PoW,6570807.65677618,20000000.0,-0.16248316594797704,-1.105514491499825,-0.0060577615685144135,3,Francs,3
BOLI,X11,PoW,13654082.4987998,25000000.0,-0.2333364243210432,-0.9015733959556762,0.06190287992720444,3,BolivarCoin,3
XRA,X11,PoW/PoS,134554941.15119,75000000.0,-0.4020517122653128,1.1850846989429855,-0.5199824091675248,0,Ratecoin,0
REV,SHA-256,PoW/PoS,1195525.0,222725000.0,-0.31367531951340105,0.8008223582056069,-0.3844560409523935,0,Revenu,0
CKC,SHA-256,PoW/PoS,16662820.0,525000000.0,-0.31134355583377654,0.8005868353034736,-0.3844839415729114,0,Clockcoin,0
VIP,NIST5,PoW/PoS,83450403.0,90000000.0,-0.36141702281307486,1.4336516824178063,-0.6673992309651416,0,VIP Tokens,0
BSD,X11,PoW/PoS,24387724.5010828,139000000.0,-0.4029441391641663,1.1850360170068013,-0.5199497110386732,0,BitSend,0
OMNI,Scrypt,PoW,616448.0,616448.0,-0.1626933275113759,-1.1054993366344552,-0.006054283634036659,3,Omni,3
LIR,POS 3.0,PoS,38589808.6658096,33500000.0,-0.35216460060077387,1.4771425546086112,0.03338861489873743,0,Let it Ride,0
PUT,Scrypt,PoW/PoS,813092338.575672,2000000000.0,-0.3091395771804744,0.9796336806055422,-0.588320909153463,0,PutinCoin,0
IBANK,Scrypt,PoW/PoS,4526324.0,44333333.0,-0.3328826446641721,0.9811648723649006,-0.5878992890016783,0,iBankCoin,0
FRWC,Scrypt,PoW/PoS,100000000.0,100000000.0,-0.3313214601904305,0.9811205313169792,-0.5879359484397992,0,Frankywillcoin,0
MUDRA,X13,PoS,5000000.0,200000000.0,-0.24043692841773603,1.5409111800166075,-0.3057459369812835,0,MudraCoin,0
PIZZA,X11,PoW,1377917.0,25000000.0,-0.2334864243260147,-0.9015732677429084,0.06190705762826641,3,PizzaCoin,3
