Unnamed: 0,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC 1,PC 2,PC 3,class,CoinName,Class
LC,X11,PoS,657000000.0,657000000.0,-0.34580779645043747,1.0038292441468366,-0.18154874272220725,0,Lutetium Coin,0
KMD,Equihash,dPoW/PoW,115898131.0,200000000.0,-0.3205070925859893,-1.6096340204410702,0.5228136672797217,3,Komodo,3
GB,X11,PoW/PoS,15563873.0,50000000.0,-0.403682860674298,1.185105407521368,-0.5199400431104817,0,GoldBlocks,0
CTC,Scrypt,PoW/PoS,43165500.0,90000000.0,-0.3320867977126803,0.9811289112311359,-0.5879158582090637,0,CarterCoin,0
KRB,CryptoNight,PoW,7822432.72439746,10000000.0,0.2991350363693438,-2.29865633651405,0.43295108835242047,3,Karbo,3
BXT,SHA-256,PoW/PoS,595429.0,21000000.0,-0.31511264340485645,0.8009794342623455,-0.38444072983438476,0,BitTokens,0
ZYD,SHA-256,PoW,6243840.0,9736000.0,-0.14457648292411115,-1.2857101434589742,0.1973985924026774,3,ZayedCoin,3
MST,X11,PoW/PoS,657636.34549789,3000000.0,-0.40419817135067293,1.1851421589647448,-0.5199314506066843,0,MustangCoin,0
ZNE,Scrypt,PoW/PoS,2581970.0,21000000.0,-0.33307180804377917,0.9811830607803667,-0.5878968799184562,0,ZoneCoin,0
COVAL,Multiple,PoW,1000000000.0,1200000000.0,-0.10570324771468079,-1.8049699438800888,0.35017641878747124,3,Circuits of Value,3
ROOT,Scrypt,PoW/PoS,1939889.0,0.0,-0.33322851864202924,0.9811994187842197,-0.5878950887516737,0,RootCoin,0
DOPE,Scrypt,PoW,116845228.0,200000000.0,-0.1598597580070183,-1.1056557971925973,-0.0061087689940678026,3,DopeCoin,3
BTCR,Scrypt,PoS,169598616.0,0.0,-0.2854453568864785,0.8004008339335298,-0.24929709983817988,0,BitCurrency,0
DLC,SHA-256,PoW,9106714.0,10638298.0,-0.14453510581604656,-1.2857108759181564,0.19739755056639874,3,DollarCoin,3
SCN,Scrypt,PoW/PoW,665200057.0,3100000000.0,-0.20714768866968963,0.4793292600966532,-0.398549702254563,0,Swiscoin,0
SH,Scrypt,PoW,11119200.0,30000000.0,-0.162356701892302,-1.105522325335767,-0.006060058317438567,3,Shilling,3
BUZZ,SHA-256D,PoW/PoS,19577787259.0,20000000000.0,0.027409194865256226,1.7820555149581712,-0.7722706756124851,0,BuzzCoin,0
XPO,PoS,PoS,74033806.7949683,74000000.0,-0.3511663039968738,1.6240358910193378,-0.11592262827799008,0,Opair,0
PSB,Scrypt,PoW/PoS,33522957.0,0.0,-0.3328426114662517,0.9811990889293856,-0.5879058367834401,0,PesoBit,0
HALLO,X11,PoW/PoS,264678458.288619,1500000000.0,-0.3903601960779657,1.1839737875679872,-0.5201334077235578,0,Halloween Coin,0
XZC,Lyra2Z,PoW,7568281.24956067,21400000.0,-0.14973746445624955,-2.10315660429332,0.3120494955711809,3,ZCoin,3
CFC,PoS,PoS,148716816.0,39999898.0,-0.3504947877529621,1.6240615846363873,-0.11594549742841855,0,CoffeeCoin,0
ROYAL,X13,PoS,2500124.0,2500124.0,-0.24186751421285768,1.5410649860927572,-0.3057302957628183,0,RoyalCoin,0
GNJ,X14,PoW/PoS,100000000.0,100000000.0,-0.41091545443463606,1.7726488877603377,-0.8743204059689327,0,GanjaCoin V2,0
TEAM,PoS,PoS,17818682.1654,301000000.0,-0.3502440240670597,1.6238597283880403,-0.11592049742098685,0,TeamUP,0
LANA,SHA-256D,PoW/PoS,1082162635.53683,7506000000.0,-0.2871528032393616,1.7919769276438218,-0.7650407728752631,0,LanaCoin,0
ELE,Ethash,PoW,26205539.0,26205539.0,-0.15361934898899268,-1.9741341905584786,0.39739289044207227,3,Elementrem,3
ZCL,Equihash,PoW,5613550.0,21000000.0,-0.16434927795443174,-2.0454066077865414,0.40973360571277817,3,ZClassic,3
ARK,DPoS,DPoS,108202084.0,125000000.0,3.7162692384927367,2.947665038951185,-0.10268032326860271,0,ARK,0
INSANE,X11,PoW/PoS,18342813.0,30000000.0,-0.4037906816866782,1.185120951162705,-0.5199394910397105,0,InsaneCoin,0
KLC,Scrypt,PoW,196297971.0,10000000000.0,-0.08941854255677703,-1.113287232702335,-0.006869715663865882,3,KiloCoin,3
ATX,X11,PoW,824000000.0,500000000.0,-0.22006778234865587,-0.9019517100276664,0.061591539085167187,3,ArtexCoin,3
EMB,X13,PoW/PoS,92192822723.0,850000000.0,0.8448607517407174,1.7202390888955132,-0.675822091210255,0,EmberCoin,0
XEN,X11,PoW/PoS,3853326.77707314,3853326.77707314,-0.4041530747733539,1.1851414611602364,-0.5199326020363148,0,XenixCoin,0
FRE,PoS,PoS,50000000.0,50000000.0,-0.3516300998512498,1.624054829227023,-0.11591265200881445,0,FreeCoin,0
PLNC,Scrypt,PoW/PoS,17089600.0,38540000.0,-0.33277020438610766,0.9811692520351544,-0.5879031305547977,0,PLNCoin,0
ARCO,Scrypt,PoW/PoS,2449577.41533168,42000000.0,-0.3329245605829854,0.9811667108651477,-0.5878984075241853,0,AquariusCoin,0
KURT,X11,PoW,61364813.0,228000000.0,-0.23131442679126932,-0.9017319567951535,0.06187144110936472,3,Kurrent,3
XCRE,PoS,PoS,20000000.0,20000000.0,-0.3522093283211578,1.6240785015452786,-0.11590019605332819,0,Creatio,0
ENT,X11,PoW/PoS,6069482.07721352,60000000.0,-0.4037279825719018,1.1850977203488204,-0.5199375609607685,0,Eternity,0
EUC,SHA-256,PoW/PoS,12416554.0,20000000.0,-0.3149752922646626,0.8009800894352748,-0.38444467779206254,0,Eurocoin,0
BCF,Scrypt,PoW/PoS,20244023.640728,33000000.0,-0.33277093315756984,0.9811735327183483,-0.5879037891537479,0,BitcoinFast,0
XSN,X11,TPoS,75590369.0,76500000.0,-0.3837369853756219,0.711910810152606,-0.13461841380128356,0,Stakenet,0
BCCOIN,Scrypt,PoW/PoS,11080722.3769581,28000000.0,-0.3329183417793261,0.9811775215864104,-0.5879002963483908,0,BitConnect Coin,0
MONEY,Scrypt,PoW/PoS,10914418.0,650659833.0,-0.3285064527363026,0.9806926996832847,-0.587946869865863,0,MoneyCoin,0
XNG,X11,PoW/PoS,814671.0,5000000.0,-0.4041820749434047,1.1851406000581985,-0.5199316538243024,0,Enigma,0
XCI,CryptoNight,PoW,978145.0,21000000.0,0.2991293843675544,-2.2986648299976173,0.4329525937571083,3,Cannabis Industry Coin,3
RC,Scrypt,PoW/PoS,8377873.0,144000000.0,-0.332129064680057,0.981087228359829,-0.5879080636175127,0,Russiacoin,0
PND,Scrypt,PoS,33813143821.8337,32514916898.0,0.3561306449278193,0.7747322644649407,-0.2631813285133994,0,PandaCoin,0
UNITS,Scrypt,PoW/PoS,3472983.0,13000000.0,-0.33311763146380746,0.9811892805404705,-0.5878965840303678,0,GameUnits,0
GAKH,Scrypt,PoW/PoS,3315789.0,3315789.0,-0.3331882017771568,0.98119682263075,-0.5878958052988502,0,GAKHcoin,0
ASAFE2,Quark,PoS,10517772.7391666,15000000.0,-0.3598489307203641,1.42441273772808,-0.16781595035792704,0,Allsafe,0
LTCR,QuBit,PoW/PoS,30227750.0,78835200.0,-0.3548709838143762,0.5378720272952313,-0.3760352884029977,0,LiteCreed,0
OS76,Scrypt,PoW,894026.0,2714286.0,-0.16267506465354206,-1.1055009729798795,-0.006054535200702183,3,OsmiumCoin,3
BIC,CryptoNight,PoW,9357088.0,25000000.0,0.29926012025678805,-2.2986680320405752,0.43294944276524294,3,Bikercoins,3
HXX,Lyra2RE,PoW,1876146.443596,9999999.0,-0.14192396378975378,-2.215818600553455,0.3526251551555526,3,HexxCoin,3
KED,Scrypt,PoW/PoS,23965372.0,500000000.0,-0.3294149856039616,0.980809872131734,-0.5879400285337599,0,Klingon Empire Darsek,0
IOP,SHA-256,PoW/PoS,2526078.47525448,21000000.0,-0.3150890531859958,0.8009794140985648,-0.3844413868535788,0,Internet of People,0
KUSH,X11,PoW/PoS,5659096.95728771,9354000.0,-0.4040920171683594,1.1851371592937143,-0.5199336284954673,0,KushCoin,0
PRX,Scrypt,PoW/PoS,11821728.0,20000000.0,-0.33296599810941807,0.9811837429131971,-0.5878999494113025,0,Printerium,0
PAC,X11,PoW,536982074.0,100000000000.0,0.48176241052027236,-0.979422719274134,0.05423780014089883,3,PacCoin,3
IMPCH,Scrypt,PoW/PoS,308179.0,21933333.0,-0.33309297481408634,0.981182357803839,-0.587896176020778,0,Impeach,0
CTL,CryptoNight-V7,PoW,10969318.522954,185000000.0,-0.1295804775984726,-2.1275689810954646,0.38514034575212136,3,Citadel,3
ZBC,Scrypt,PoS,2922613.96424908,55000000.0,-0.2870920526498576,0.8003597498764901,-0.24924449721109476,0,Zilbercoin,0
FRST,Scrypt,PoW/PoS ,110000000.0,110000000.0,-0.2947770193007182,0.23314074233802798,-0.1967289551586661,0,FirstCoin,0
BVC,Scrypt,PoW,3115258.0,3360000.0,-0.1626433465172364,-1.1055014989528968,-0.006055339464622284,3,BeaverCoin,3
FIND,X13,PoS,14524851.4827,14524851.4827,-0.24163534539616222,1.54105549765356,-0.30573528841182684,0,FindCoin,0
VLTC,X11,PoW,30385540.0,1000000000.0,-0.22622039024580437,-0.9023327381037266,0.06182416967771915,3,VaultCoin,3
ZER,Equihash,PoW,6921653.89980891,17000000.0,-0.1643616497597603,-2.045403506915491,0.40973346010635875,3,Zero,3
CHAT,Scrypt,PoW/PoS,1000000000.0,1000000000.0,-0.3139446060931907,0.980410361769304,-0.5883096271043949,0,OpenChat,0
CDN,Scrypt,PoW,99843408.3158479,100000000.0,-0.16077638144847006,-1.105577756301417,-0.00609549424765809,3,Canada eCoin,3
ZOI,Lyra2RE,PoW,18545757.5,21000000.0,-0.1416423041695719,-2.2158273396179067,0.35261865854683816,3,Zoin,3
RNS,Scrypt,PoS,36050365.0,34426423.0,-0.2868331136067522,0.8003754231597365,-0.2492542301878153,0,RenosCoin,0
DBIX,Dagger-Hashimoto,PoW,2232901.0,2232901.0,-0.1574452173707943,-2.258827950003391,0.4359626383189085,3,DubaiCoin,3
XVP,X11,PoW/PoS,13162749.0858027,100000000.0,-0.40335775871828283,1.1850665009370576,-0.5199429704133061,0,VirtacoinPlus,0
TAJ,Blake2S,PoW/PoS,12184195.9258495,36900000.0,-0.41401100840145416,1.9760545758402368,-0.7559358164689884,0,TajCoin,0
IMX,X11,PoW/PoS,110630387.850471,110000000.0,-0.4020959330200379,1.1850576966487627,-0.5199768885047865,0,Impact,0
EB3,Scrypt,PoW,64096052.0,4000000000.0,-0.1335667882261382,-1.1086140525707249,-0.00637539454040413,3,EB3coin,3
ATMOS,PoS,PoS,111135836.889,110290030.0,-0.35045570837886286,1.6240072469007871,-0.11593797217629866,0,Atmos,0
HPC,X11,PoW/PoS,21521322.0099142,100000000.0,-0.40325562699153994,1.1850664136397853,-0.5199458149187007,0,HappyCoin,0
CXT,NIST5,PoW,10123200.0,48252000.0,-0.19206194499756266,-0.6530133346234859,-0.0855307496385831,3,Coinonat,3
MCRN,PoS,PoS,401421401.0,400000000.0,-0.34485506655514875,1.6237786373355345,-0.11605845520636818,0,MacronCoin,0
RAIN,X11,PoW/PoS,121665451.643876,500000000.0,-0.399196459487761,1.184753914436498,-0.5200098503939294,0,Condensate,0
IMS,Scrypt,PoW/PoS,5368934.0,21212121.0,-0.3330362510026524,0.9811828665087425,-0.5878978442354311,0,Independent Money System,0
ARGUS,Scrypt,PoW/PoS,1148324.0,28600000.0,-0.33303545047404703,0.9811771581408386,-0.5878969611877112,0,ArgusCoin,0
LMC,Scrypt,PoW/PoS,500000.0,1000000000.0,-0.32615729620264117,0.9804208005875718,-0.5879694873260132,0,LomoCoin,0
PROC,SHA-256,PoS,100545745.0,75000000000.0,0.26335554929195626,0.5618004152409334,-0.051434770131044166,0,ProCurrency,0
XGR,X11,PoW/PoS,17171382.0,40000000.0,-0.4037341070056619,1.1851131770648289,-0.5199398412759336,0,GoldReserve,0
BENJI,Scrypt,PoW,20276099.146524,35520400.0,-0.16220568247680592,-1.1055267193377007,-0.006063587916109507,3,BenjiRolls,3
GRW,Scrypt,PoS,295135466.361878,2000000000.0,-0.2697338149721002,0.7988422563517927,-0.24948959844109914,0,GrowthCoin,0
ILC,SHA-256,PoW,1317747500.0,2500000000.0,-0.11089845897507514,-1.28766284317013,0.19676578233762546,3,ILCoin,3
PHR,PoS,PoS,11390225.9742772,30000000.0,-0.35224364126225394,1.6240708051337558,-0.1158980149475303,0,Phreak,0
DEA,Scrypt,PoW/PoS,21358764.0,105000000.0,-0.3322469176054984,0.9811174594830421,-0.587909560488932,0,Degas Coin,0
HTML5,X15,PoW/PoS,40659020000.0,90000000000.0,0.8749566354968338,1.6689930216582212,-0.6928833970247019,0,HTML5 Coin,0
USC,SHA-256,PoS,10343113.0,200084200.0,-0.2679894700540552,0.620043057730984,-0.04580241358632596,0,Ultimate Secure Cash,0
EQT,Scrypt,PoW,13673406.4325268,72000000.0,-0.16202776227751317,-1.105555054607868,-0.006064072859739911,3,EquiTrader,3
QTUM,POS 3.0,PoS,100000000.0,100000000.0,-0.3509428355107722,1.4770901341279772,0.03336273630985609,0,QTUM,0
QRL,CryptoNight-V7,PoW,69036016.8340164,105000000.0,-0.12943807754599973,-2.127507296887608,0.3851265761645189,3,Quantum Resistant Ledger,3
ESP,536,PoW/PoS,22801882871.0,50000000000.0,0.5549938977882508,1.6170373388919732,-0.7209390385795257,0,Espers,0
DYN,Argon2d,PoW,19784224.6512734,0.0,-0.14954760646405998,-2.0674870401965952,0.409903593348967,3,Dynamic,3
NANO,Blake2b,PoW,133248297.0,340282367.0,-0.03499327951856006,-2.1520665926660323,0.4431704924006165,3,Nano,3
CHAN,Cloverhash,PoW,18407259.0885883,30000000.0,-0.14822801597576152,-2.146989146281226,0.4534275964436061,3,ChanCoin,3
DCY,CryptoNight,PoW,1809467143.0,2000000000.0,0.3352557160182664,-2.3002246331014544,0.43218894248123835,3,Dinastycoin,3
DNR,NIST5,PoW/PoS,4171382.0,10000000.0,-0.36295282256831146,1.4337148010698886,-0.6673662604401598,0,Denarius,0
DP,X11,PoW,35138975.0,100000000.0,-0.23254224351551447,-0.9016320178373767,0.061889951761153465,3,DigitalPrice,3
VUC,NIST5,PoW/PoS,62942075.0,120000000.0,-0.36145494547654416,1.4336285376105633,-0.6673944984348932,0,Virta Unique Coin,0
BTPL,Skein,PoW/PoS,6804362.0,100000000.0,-0.42037835430294845,1.8385955105099903,-0.7516100100613629,0,Bitcoin Planet,0
UNIFY,Scrypt,PoW,18133195.0,19276800.0,-0.16234701408702523,-1.1055140491503093,-0.006061642204357669,3,Unify,3
BRIT,X13,PoW/PoS,21268092.0,30000000.0,-0.28717782399380704,1.7218402115781242,-0.6443937869592039,0,BritCoin,0
SOCC,Scrypt,PoW,5167775.0,75000000.0,-0.16211042443422327,-1.1055573016744158,-0.006061402974622951,3,SocialCoin,3
ARC,X11,PoW,26042364.3735553,60000000.0,-0.23293694582314808,-0.9016007775026124,0.061896042971424224,3,ArcticCoin,3
DAS,X11,PoW,2622886.0,18900000.0,-0.23351445407795055,-0.9015685310826823,0.06190709077330534,3,DAS,3
LINDA,Scrypt,PoW/PoS,9044930943.24243,50000000000.0,0.13170678373302636,0.9421733116759725,-0.5947169375780982,0,Linda,0
XLC,CryptoNight,PoW,14161803.0,54000000.0,0.2995244037745495,-2.2986906625850247,0.4329456359040983,3,LeviarCoin,3
ONION,X13,PoW/PoS,21917018.0492836,18898187.6216583,-0.28724859360344496,1.7218488490408002,-0.6443931763961883,0,DeepOnion,0
BTX,Time Travel,PoW,17801865.1605478,21000000.0,-0.14385231437455695,-1.9719217783071055,0.5298608059046253,3,Bitcore,3
GCN,Scrypt,PoW,163055097500.0,200000000000.0,3.247395546532866,-1.262928451198232,-0.07652101362202979,3,gCn Coin,3
SMART,Keccak,PoW,2241009149.22257,5000000000.0,-0.10491599987399654,-1.1755022889794222,0.17426791159811209,3,SmartCash,3
SIGT,SkunkHash v2 Raptor,PoS,107972766.0,137500000.0,-0.365188981891357,1.3689666524706758,0.00934875649684263,0,Signatum,0
ONX,X11,PoW,122475638.389743,1100000000.0,-0.22438627818135776,-0.9024115632199148,0.06178534164418739,3,Onix,3
CRM,Skein,PoW/PoS,47331802.4774238,100000000.0,-0.4198831576331337,1.8385950872397696,-0.7516238019519305,0,Cream,0
BCH,SHA-256,PoW,17995589.6469082,21000000.0,-0.14435304222613013,-1.2857190367194793,0.1973937496205411,3,Bitcoin Cash,3
XMCC,X11,PoW/PoS,12569262.5359307,9507271.0,-0.4040064967306375,1.185136967781772,-0.5199359915717027,0,Monoeci,0
DFT,Scrypt,PoS,18663297.3489799,17405891.19707116,-0.2871662181212337,0.8003888575027095,-0.24924703855247549,0,Draftcoin,0
VET,VeChainThor Authority,Proof of Authority,55454734800.0,86712634466.0,4.392293601546306,-0.014730739952664265,6.239678826977917,3,Vechain,3
SOJ,Scrypt,PoW,485214.0,10500000000.0,-0.08826673129870748,-1.1136745042434657,-0.006840522929016677,3,Sojourn Coin,3
STCN,PoS,PoS,4000000.0,61599965.0,-0.3521099346093907,1.6240462775346023,-0.11589786645681825,0,Stakecoin,0
NYC,Scrypt,PoW,143006669741.687,0.0,1.5846645964003243,-1.1069924176296033,-0.05472061793391748,3,NewYorkCoin,3
FRAZ,Scrypt,PoW,9704042.0,20000000.0,-0.16244488158572176,-1.105514524223451,-0.0060588278392850045,3,FrazCoin,3
KRONE,Scrypt,PoW,17453749.4042601,84000000.0,-0.1618965052308128,-1.105564437688741,-0.0060662580109992585,3,Kronecoin,3
ACC,Scrypt,PoW,32646731.063036,100000000.0,-0.1615974441755069,-1.1055770544966126,-0.0060726265509008235,3,AdCoin,3
LINX,Scrypt,PoW,33716526.0,100000000.0,-0.16158437256565625,-1.1055770656695936,-0.006072990612744241,3,Linx,3
XCXT,Scrypt,PoW/PoS,19539588.0,48252000.0,-0.33267142189144416,0.9811616643614036,-0.5879046916279678,0,CoinonatX,0
ETHD,Scrypt,PoW/PoS,4200000.0,4200000.0,-0.33317112977100316,0.981196124919943,-0.5878961724219453,0,Ethereum Dark,0
SUMO,CryptoNight,PoW,8946653.0,88888888.0,0.299708001815152,-2.298717773765514,0.4329447978920672,3,Sumokoin,3
ODN,SHA-512,PoS,25000000.0,91388946.0,-0.32082743348278725,0.751406072274543,-0.11001107594082322,0,Obsidian,0
ADA,Ouroboros,PoS,25927070538.0,45000000000.0,0.6481360305524932,1.4329868216128163,-0.17943386229042013,0,Cardano,0
REC,X11,PoW/PoS,7262402.04264803,27000000.0,-0.40394733745510875,1.1851234027866684,-0.5199354956000474,0,Regalcoin,0
BTCZ,Equihash,PoW,5211553258.01514,21000000000.0,0.04797732969785994,-2.0617959254657046,0.4063908851377043,3,BitcoinZ,3
TZC,NeoScrypt,PoW/PoS,182638400.0,400000000.0,-0.3436333364355938,0.5102920385938271,-0.32243105472568634,0,TrezarCoin,0
ELM,X11,PoW,2702855668.85288,1800000000.0,-0.18789496062349603,-0.9029835560773471,0.060854790679997765,3,Elements,3
TER,Scrypt,PoW/PoS,1140734.91680375,15733333.0,-0.33312675264041586,0.9811871766346478,-0.5878959950386132,0,TerraNovaCoin,0
VIVO,NeoScrypt,PoW,4165967.57499639,27000000.0,-0.17791119162655045,-1.576113956490124,0.25949801555974306,3,VIVO Coin,3
RUP,Lyra2REv2,PoS,24000000.0,24000000.0,-0.31594856596572374,0.7465061337864616,-0.06115316488106948,0,Rupee,0
BTG,Equihash,PoW,17202361.088994,21000000.0,-0.16420767659518531,-2.045406728820551,0.4097296619252489,3,Bitcoin Gold,3
WOMEN,Scrypt,PoW/PoS,48459472454.0,25000000000.0,0.43608476034034294,0.9612274954891709,-0.6062578830008416,0,WomenCoin,0
MAY,SHA-256,PoW/PoS,92050800.0,100000000.0,-0.31343515208637046,0.8009169670732085,-0.38447776920364074,0,Theresa May Coin,0
NAMO,NIST5,PoW/PoS,560563220.0,1200000000.0,-0.3477186910275018,1.432782416541577,-0.6676447235230802,0,NamoCoin,0
LUX,PHI1612,PoW/PoS,8305775.31777569,60000000.0,-0.3937514524718817,1.7702748678726126,-0.6407543978073215,0,LUXCoin,0
PIRL,Dagger,PoW,33986980.0,156306732.71,-0.16557130163860978,-2.208069049319541,0.420031958368521,3,Pirl,3
XIOS,Scrypt,PoW/PoS,2149688.0,21000000.0,-0.3330770900108688,0.9811830652951378,-0.5878967328085976,0,Xios,0
BTDX,Quark,PoW/PoS,30711550.5294042,200000000.0,-0.404025329394018,1.6050653134911836,-0.506491721732635,0,Bitcloud 2.0,0
EBST,Scrypt,PoW,99990001.493466,100000000.0,-0.16077459025582339,-1.1055777578324422,-0.006095544134771935,3,eBoost,3
KEK,POS 2.0,PoS,12330806.30517,21000000.0,-0.34399625405984785,1.5180208135430502,-0.0857520657392584,0,KekCoin,0
BLHC,Scrypt,PoW/PoS,16362544.992,14788275.991,-0.33294745973033196,0.9811877535102462,-0.5879011043978051,0,BlackholeCoin,0
XIN,SHA-256,PoS,8999999990.0,9000000000.0,-0.09576566973709363,0.61309726248612,-0.04952069634259801,0,Infinity Economics,0
PURA,X11,PoW,175215859.0,350000000.0,-0.2290584681154457,-0.9018281391147229,0.06182356006037846,3,Pura,3
INN,NeoScrypt,PoW,6375259.04,45000000.0,-0.17775659804630306,-1.576127994962281,0.25949591572141995,3,Innova,3
ELLA,Ethash,PoW,12756367.0,280000000.0,-0.1519845794501928,-1.9743316628969543,0.3973784610213748,3,Ellaism,3
GBX,NeoScrypt,PoW,5832306.875,31800000.0,-0.1778568046431883,-1.5761177113329656,0.25949708902272917,3,GoByte,3
MAG,X11,PoW/PoS,38198594.8342105,144000000.0,-0.4027399428277462,1.1850319795993398,-0.51995478545795,0,Magnet,0
TAU,DPoS,DPoS,288090567.493887,500000000.0,3.721125565864462,2.9473711727255276,-0.10276962432500833,0,Lamden Tau,0
ECA,NIST5,PoW/PoS,28399150208.0,30000000000.0,0.19659332724499856,1.4100670320521862,-0.6792752623921285,0,Electra,0
BCD,X13,PoW/PoS,183534024.889807,210000000.0,-0.2839191421848613,1.7216983628839007,-0.6444624876129268,0,Bitcoin Diamond,0
XSH,Multiple,PoW,481730566.566176,660000000.0,-0.11586383873693105,-1.8045440691063963,0.3503932308585696,3,SHIELD,3
CNBC,Scrypt,PoW/PoS,110976977.29338,210000000.0,-0.33040756492868234,0.981034767017146,-0.5879479217583256,0,Cash & Back Coin,0
XUN,CryptoNight,PoW,19281821413.4924,85000000000.0,1.1371186506179725,-2.3650336735706685,0.42002717438582193,3,UltraNote,3
COAL,CryptoNight,PoW,4500000.0,12500000.0,0.2991121622703876,-2.298658248397516,0.43295203178782243,3,BitCoal,3
DAXX,Ethash,PoW,520891780.0,10000000000.0,-0.07687248169450266,-1.9819052849269758,0.39647762046735113,3,DaxxCoin,3
BWK,NIST5,PoS,13247178.8807286,27716121.0,-0.3169817675167326,1.2529040781051053,-0.32871563091548334,0,Bulwark,0
KLKS,Quark,PoS,16955764.902064,20000000.0,-0.35973482210411184,1.4244087773232552,-0.16781851571352527,0,Kalkulus,0
AC3,X11,PoW,80316207.0,550000000.0,-0.22880026470584822,-0.9019828746259164,0.06184087763805157,3,AC3,3
LTHN,CryptoNight-V7,PoW,441250233.377,999481516.0,-0.11854925163915704,-2.1282076573442494,0.3849329215161596,3,Lethean,3
GER,Scrypt,PoW/PoS,4911500269.41,50000000000.0,0.08120122304426992,0.9422164813924582,-0.5933102900609855,0,GermanCoin,0
LTCU,Scrypt,PoW/PoS,8419402.321,150000000.0,-0.33208602434468354,0.9810825561266857,-0.5879085270818506,0,LiteCoin Ultra,0
POP,Scrypt,PoW,3964201248.87125,4999999999.0,-0.0788233686134543,-1.1094334186606571,-0.007777527662797937,3,PopularCoin,3
PNX,X11,PoW/PoS,45174214.1078625,50000000.0,-0.4033210578529022,1.185105098269773,-0.5199501198036904,0,PhantomX,0
PHO,BLAKE256,PoW,30089671530.5228,90000000000.0,1.099260287007395,-1.2314388741219786,-0.019567452118529668,3,Photon,3
